DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,VITESSE_VENT_MAX_KMH,TEMPERATURE_MATIN_C,TEMPERATURE_MIDI_C,TEMPERATURE_SOIREE_C,PRECIP_TOTAL_DAY_MM,HUMIDITE_MAX_POURCENT,VISIBILITE_MOYENNE_KM,PRESSION_MAX_MB,COUVERTURE_NUAGEUSE_MOYENNE_PERCENT,INDICE_CHALEUR_MAX_C,POINT_ROSEE_MAX_C,TEMP_VENT_MAX_C,CODE_METEO_MATIN,CODE_METEO_MDI,CODE_METEO_SOIR,NEIGE_TOTAL_MM,UV_INDEX,SOLEIL_HEURE
2019-03-07,13,9,30,9,10,9,4.1,81,8.125,1012,59.375,13,7,5,296,293,116,0,1,10.1
2019-03-08,12,7,16,5,10,9,0.8,80,7.5,1023,33.125,12,5,4,176,116,116,0,1,11.3
2019-03-09,10,7,27,7,9,8,7.1,88,8.5,1024,81.25,11,9,4,266,176,296,0,1,5.7
2019-03-10,12,11,30,12,11,9,6.3,86,7.75,1026,92.25,12,10,8,296,266,353,0,1,5.7
2019-03-11,7,5,30,4,6,5,3.2,78,9.875,1032,60.5,7,2,0,116,353,176,0,1,5.7
2019-03-12,11,3,25,-0,8,10,1,74,9.875,1033,42.75,11,3,-0,116,116,116,0,1,10.1
2019-03-13,9,5,25,2,8,7,4.8,82,9.625,1021,64.75,9,4,0,116,353,353,0,1,8.8
2019-03-14,7,6,29,4,7,6,15.4,88,8.5,1023,97.875,8,8,2,122,296,302,0,1,5.9
2019-03-15,11,10,21,10,11,10,2.2,90,7.5,1022,94.125,11,9,8,296,266,122,0,1,6
2019-03-16,14,9,20,8,11,12,0.3,83,10,1023,57.5,14,8,7,353,176,113,0,1,8.8
2019-03-17,10,9,30,5,10,7,0.3,78,16,1019,37,10,6,6,116,116,176,0,1,8.8
2019-03-18,9,4,15,1,8,6,0.7,83,16.5,1025,66.5,9,3,2,143,122,176,0,1,6
2019-03-19,10,5,16,1,9,8,0,84,10.25,1031,15.875,11,2,2,116,116,116,0,1,11.6
2019-03-20,12,5,20,1,10,10,0,67,10,1033,6.375,13,3,2,116,116,116,0,1,11.6
2019-03-21,13,6,17,2,11,12,0,65,10,1033,11.75,15,3,3,116,116,113,0,1,11.6
2019-03-22,17,8,8,4,13,16,0,75,10,1031,2,18,7,7,113,113,116,0,1,11.6
2019-03-23,17,10,12,6,15,16,0,71,10,1030,4.5,17,8,10,116,113,113,0,1,11.6
2019-03-24,15,10,13,6,14,14,0,80,10,1027,4,15,7,9,113,116,113,0,1,11.6
2019-03-25,9,7,23,3,9,7,0.4,71,9,1029,38.25,9,5,4,116,116,176,0,1,8.9
2019-03-26,11,5,22,2,9,8,0,75,10,1031,11.25,11,3,1,116,116,116,0,1,11.6
2019-03-27,12,5,22,1,10,10,0,75,10,1032,7.375,12,5,2,116,116,116,0,1,11.6
2019-03-28,14,7,19,3,12,11,0,72,18.375,1033,15,14,6,4,116,116,116,0,1,11.6
2019-03-29,15,7,12,4,12,13,0,82,19.875,1030,13.5,15,7,6,116,116,116,0,1,11.6
2019-03-30,16,9,8,4,14,14,0,68,20,1027,13.125,17,7,8,116,116,116,0,1,11.6
2019-03-31,18,10,11,6,15,15,0,66,11.25,1023,18.25,18,8,11,116,116,116,0,1,11.6
2019-04-01,18,11,15,8,16,15,0,76,10,1018,25.25,18,9,9,113,116,116,0,1,10.3
2019-04-02,14,11,19,7,14,11,4.8,82,9.875,1014,87.875,14,10,9,119,353,296,0,1,6.5
2019-04-03,7,6,15,7,7,6,22.7,94,7.375,1008,96.875,7,6,4,296,302,302,0,1,6.5
2019-04-04,8,4,9,3,6,6,9.1,90,7.75,1006,80.25,8,3,2,317,317,353,0,1,6.5
2019-04-05,12,5,12,0,10,10,0,81,9,1007,27,12,5,2,116,116,119,0,1,10.3
2019-04-06,15,8,10,2,12,13,0.1,72,10,1003,54,15,6,7,116,122,116,0,1,9.1
2019-04-07,9,8,12,6,9,8,13.2,92,7.875,1010,93,9,7,6,296,296,296,0,1,6.5
2019-04-08,12,8,6,5,11,11,4.5,90,7.25,1012,81,12,8,7,143,122,353,0,1,6.6
2019-04-09,16,10,5,5,14,15,0.4,81,9.875,1012,43.25,16,8,10,116,116,176,0,1,9.1
2019-04-10,14,10,17,5,14,11,4,82,8.875,1013,49.25,14,9,8,143,116,353,0,1,7.9
2019-04-11,13,8,24,5,12,10,2.3,77,9.875,1019,51.5,13,6,5,116,116,119,0,1,13.2
2019-04-12,12,6,19,2,10,9,0,70,10,1021,4.625,12,4,3,113,113,116,0,1,13.7
2019-04-13,8,5,17,1,8,6,0,65,10,1022,26.25,8,0,1,116,116,116,0,1,13.7
2019-04-14,9,4,16,-1,8,7,0,58,10,1023,11,9,1,0,116,113,116,0,1,13.7
2019-04-15,14,6,18,1,11,12,0,73,10,1023,11.5,14,7,3,116,116,116,0,1,13.8
2019-04-16,10,9,19,7,10,9,5.6,92,9.5,1020,71.625,12,10,6,116,293,296,0,1,8.6
2019-04-17,17,10,7,6,14,14,0.4,90,7.75,1022,50.75,17,10,10,143,122,116,0,1,12.2
2019-04-18,19,13,8,9,17,18,0,78,10,1020,29.625,19,13,13,116,116,116,0,1,13.3
2019-04-19,21,14,10,10,19,21,1.3,72,9.875,1025,24.125,23,11,14,116,116,116,0,1,13.9
2019-04-20,21,15,13,10,19,18,6.9,75,9.625,1026,52.875,21,13,14,176,116,176,0,1,12.2
2019-04-21,20,15,8,11,18,18,0,74,10,1022,36,20,13,15,122,116,116,0,1,13.3
2019-04-22,21,15,14,12,19,18,0,82,10,1013,34.375,23,14,14,116,122,116,0,1,12.2
2019-04-23,18,14,18,11,17,16,0.8,87,7.75,999,51,18,13,12,116,266,116,0,1,11.1
2019-04-24,15,13,32,11,15,10,4.1,81,9.375,1005,58.75,15,12,11,116,122,293,0,1,9.9
2019-04-25,13,11,16,10,13,9,21.5,91,6.75,1011,82.25,13,10,9,266,266,302,0,1,8.8
2019-04-26,14,9,13,5,13,12,14.4,85,7.625,1020,82.375,14,9,7,266,116,353,0,1,10
2019-04-27,11,8,24,7,10,9,3.1,93,6.625,1025,86.25,11,8,5,353,266,353,0,1,8.8
2019-04-28,9,7,18,4,9,8,7.4,84,7.25,1025,63,9,7,4,143,176,353,0,1,11.1
2019-04-29,12,6,13,3,10,12,2.2,89,7.875,1025,67.625,12,8,5,143,176,353,0,1,10
2019-04-30,14,11,19,6,14,13,0.3,83,9,1023,47.375,14,10,9,143,119,176,0,1,10
2019-05-01,17,11,11,6,16,16,0,78,8,1020,2.125,17,10,10,143,113,113,0,1,14.3
2019-05-02,12,11,16,10,11,11,9.5,93,8.25,1014,79.375,12,10,9,119,389,353,0,1,8.9
2019-05-03,14,9,12,7,11,13,2.3,92,7.875,1015,59.875,14,9,7,263,176,116,0,1,11.2
2019-05-04,10,7,23,6,10,6,4.4,87,9.625,1017,61.75,10,7,3,116,116,296,0,1,11.2
2019-05-05,10,6,27,1,9,8,1.7,69,9.875,1022,43.125,10,4,1,116,116,176,0,1,12.3
2019-05-06,11,7,12,2,10,10,0.2,75,9,1024,55,11,5,4,143,116,176,0,1,12.3
2019-05-07,14,8,8,4,13,13,0,76,10,1023,47.375,14,8,7,116,116,116,0,1,12.3
2019-05-08,12,11,31,10,12,11,17.2,95,8.75,1012,88.75,12,11,9,296,296,302,0,1,9.3
2019-05-09,14,10,30,8,13,13,6.1,91,9.375,1011,76.625,14,10,7,296,353,176,0,1,10.3
2019-05-10,15,11,10,9,14,15,0.4,87,6.75,1013,69.875,15,12,10,143,122,176,0,1,9.3
2019-05-11,12,11,30,12,12,9,3.3,87,9.875,1024,64.125,12,11,8,353,176,353,0,1,10.4
2019-05-12,14,9,27,5,13,12,0.5,85,8.875,1032,37.125,14,7,7,116,176,116,0,1,12.4
2019-05-13,15,10,32,6,14,13,0,69,10,1033,11.875,15,8,7,113,116,116,0,1,14.5
2019-05-14,15,11,30,8,14,13,0,65,10,1030,6.375,15,8,8,116,116,113,0,1,14.5
2019-05-15,14,9,27,6,13,12,0,67,10,1025,6.625,14,7,6,116,116,116,0,1,14.5
2019-05-16,15,10,14,5,14,15,0,72,10,1020,7.125,15,11,8,116,116,116,0,1,14.5
2019-05-17,16,12,19,7,16,13,1.7,80,7.25,1009,53.875,16,12,11,116,119,266,0,1,11.5
2019-05-18,17,13,7,9,16,16,4.6,83,7.625,1006,76.5,17,13,13,143,116,353,0,1,9.5
2019-05-19,16,12,17,9,15,15,5.5,93,9.625,1007,87,16,14,10,119,200,353,0,1,9.7
2019-05-20,14,12,21,11,13,13,0.7,91,8.375,1013,85.125,14,11,10,143,176,176,0,1,9.7
2019-05-21,18,13,16,10,16,16,1.4,85,8.375,1018,66.75,18,13,12,143,119,176,0,1,10.7
2019-05-22,18,14,14,10,17,16,0.3,78,7.75,1021,22,18,12,14,143,116,113,0,1,14.5
2019-05-23,20,14,11,9,18,19,0,78,10,1022,25.75,20,14,14,116,116,116,0,1,14.5
2019-05-24,21,17,11,12,20,18,0.7,76,9.875,1017,54.125,23,15,16,116,116,176,0,1,13.6
2019-05-25,20,16,16,12,19,18,2.6,83,9.625,1018,66.375,20,14,16,116,176,176,0,1,11.7
2019-05-26,20,15,9,11,18,19,0.4,79,8,1019,31.375,20,14,15,143,116,116,0,1,14.5
2019-05-27,17,15,12,12,16,16,3,88,8.375,1016,74.5,17,15,15,116,353,353,0,1,10.8
2019-05-28,16,14,22,11,16,14,4.4,79,8.25,1016,64.625,16,11,12,296,176,176,0,1,11.7
2019-05-29,16,12,13,8,15,16,3.7,84,8.375,1025,60.75,16,12,11,143,176,176,0,1,10.8
2019-05-30,19,15,6,11,19,17,1,75,9.25,1027,42.75,19,15,15,116,116,176,0,1,11.7
2019-05-31,22,17,10,13,20,21,0,83,7.625,1028,15.875,25,17,17,143,116,116,0,1,14.5
2019-06-01,24,19,8,15,23,24,0,80,8,1025,4.375,26,19,19,143,116,116,0,1,14.5
2019-06-02,26,20,12,17,24,25,0.1,81,10,1020,9.125,28,19,20,113,113,116,0,1,14.5
2019-06-03,24,21,12,17,24,22,5.4,84,9.5,1017,76.375,25,18,21,386,176,353,0,1,9.9
2019-06-04,26,21,22,16,25,23,6.2,81,9.5,1015,40.125,28,19,21,176,116,116,0,1,13.6
2019-06-05,24,18,17,16,22,23,6.9,85,9.5,1009,42.375,25,18,18,116,116,116,0,1,14.5
2019-06-06,17,12,11,10,15,16,0.2,82,10,1016,49,17,12,11,176,122,116,0,1,11.8
2019-06-07,20,16,33,11,20,11,1.1,71,9.375,1018,27,20,13,14,116,116,263,0,1,13.6
2019-06-08,19,13,16,8,17,19,0,76,10,1025,8,19,12,12,113,116,116,0,1,14.5
2019-06-09,19,15,12,11,18,19,0.2,76,17,1025,35.875,19,16,15,116,116,116,0,1,14.5
2019-06-10,16,14,14,14,16,12,15.1,95,7.875,1017,79.25,16,15,12,353,353,302,0,1,10
2019-06-11,12,11,8,10,12,10,7.7,92,9,1014,77.875,13,10,11,116,296,293,0,1,10
2019-06-12,18,14,18,11,17,17,10.5,80,13,1014,51.25,18,13,13,302,116,176,0,1,13.6
2019-06-13,22,15,13,10,19,21,0,74,20,1016,5.75,23,15,15,116,116,116,0,1,14.5
2019-06-14,18,17,12,14,17,18,4.7,90,19.25,1015,62.625,18,17,17,119,116,293,0,1,11.8
2019-06-15,20,17,15,15,20,18,20.1,87,13.5,1020,89.625,20,16,17,296,122,356,0,1,10
2019-06-16,21,16,8,12,19,20,0.1,79,17.625,1024,20,21,15,16,116,116,116,0,1,14.5
2019-06-17,24,18,15,13,22,23,0,79,19.625,1021,12.875,25,18,18,116,113,116,0,1,14.5
2019-06-18,25,20,10,16,23,25,0,80,20,1017,19.25,27,18,20,116,116,116,0,1,14.5
2019-06-19,25,19,13,15,23,22,3.2,72,11.5,1013,43.375,26,19,19,176,116,386,0,1,14.5
2019-06-20,21,18,15,15,21,19,2,79,8.75,1017,61,23,17,18,143,119,176,0,1,10.9
2019-06-21,21,18,17,14,21,18,3,83,9,1018,59.875,23,17,18,143,116,353,0,1,12.7
2019-06-22,21,16,11,14,18,21,11.2,92,9,1018,81,23,18,15,353,353,353,0,1,10
2019-06-23,25,19,11,15,23,24,0.3,81,7.625,1017,24.375,26,19,19,143,116,116,0,1,14.5
2019-06-24,28,23,8,18,27,27,0,79,10,1017,8.5,30,21,23,116,116,113,0,1,14.5
2019-06-25,30,23,18,19,28,29,0,69,10,1020,24.5,33,23,23,116,116,116,0,1,14.5
2019-06-26,32,27,6,23,30,31,0,71,10,1022,3.75,36,24,27,113,116,116,0,1,14.5
2019-06-27,32,28,13,23,31,30,0,79,10,1022,0.875,38,25,28,113,113,113,0,1,14.5
2019-06-28,29,24,17,21,28,27,0,76,10,1022,0,32,22,24,113,113,113,0,1,14.5
2019-06-29,30,23,13,19,28,30,0,72,10,1019,0,33,21,23,113,113,113,0,1,14.5
2019-06-30,31,26,9,23,29,31,0,77,10,1018,9.25,37,25,26,113,116,116,0,1,14.5
2019-07-01,26,22,13,20,25,24,5.1,82,8,1020,64,27,20,22,386,200,200,0,1,10.9
2019-07-02,25,20,17,15,24,23,4.1,78,9.5,1021,28.5,26,17,20,116,116,116,0,1,14.5
2019-07-03,26,20,19,16,24,24,0,70,10,1019,23.75,27,18,20,116,116,116,0,1,14.5
2019-07-04,27,20,18,16,24,25,0,69,10,1020,6.125,27,18,20,116,116,113,0,1,14.5
2019-07-05,28,23,9,17,27,26,0,61,10,1019,0.5,28,16,23,113,113,113,0,1,14.5
2019-07-06,29,23,16,19,28,27,4.5,71,9.75,1016,59,31,19,23,176,116,386,0,1,11.8
2019-07-07,26,21,14,18,25,24,11.6,78,9,1015,57.875,27,17,21,386,176,116,0,1,11.8
2019-07-08,23,20,15,16,23,22,0.2,69,10,1018,54.375,25,15,20,119,116,176,0,1,10.8
2019-07-09,23,17,23,13,21,21,0,63,10,1018,3.5,25,11,16,116,116,116,0,1,14.5
2019-07-10,24,18,18,13,22,22,0,56,10,1019,4.875,25,11,17,116,116,116,0,1,14.5
2019-07-11,25,19,7,16,22,23,0.1,60,10,1017,35.625,25,13,19,116,116,116,0,1,14.5
2019-07-12,25,20,21,17,24,23,7.1,78,9.375,1017,72.875,26,16,20,353,176,176,0,1,9.9
2019-07-13,24,19,17,15,23,22,0.2,66,10,1019,36.25,25,13,19,116,176,116,0,1,12.6
2019-07-14,23,19,21,15,23,19,9.9,68,7.25,1018,48.625,25,15,19,143,116,176,0,1,11.7
2019-07-15,23,17,23,12,22,22,5.1,66,9.5,1017,22.375,25,13,17,116,116,116,0,1,14.5
2019-07-16,26,19,12,14,24,24,0,63,10,1018,16.375,26,13,19,113,113,116,0,1,13.6
2019-07-17,27,21,12,16,26,25,0,57,10,1017,11.25,26,12,21,113,116,116,0,1,14.5
2019-07-18,26,22,14,18,26,24,0.1,55,10,1016,40.625,27,15,22,119,116,176,0,1,13.5
2019-07-19,26,21,9,16,24,26,0.4,72,10,1018,41.25,27,15,21,116,176,116,0,1,12.5
2019-07-20,30,23,21,18,28,27,2,57,10,1017,28.75,30,18,23,116,116,116,0,1,13.5
2019-07-21,28,23,10,19,27,26,3.5,69,9.875,1023,39.25,28,17,23,176,116,116,0,1,13.5
2019-07-22,30,24,10,18,28,28,0,66,10,1024,3.875,30,17,24,116,116,116,0,1,14.5
2019-07-23,33,24,8,19,30,32,0,62,10,1022,28.75,33,17,24,116,122,116,0,1,13.5
2019-07-24,37,28,8,22,35,35,0,58,10,1016,4.75,38,19,28,116,116,116,0,1,14.5
2019-07-25,36,28,11,24,33,34,0,51,10,1016,7.375,36,17,28,116,116,116,0,1,14.5
2019-07-26,33,25,12,20,31,31,10.5,68,9.25,1012,34.25,33,19,25,356,116,116,0,1,13.5
2019-07-27,23,20,17,20,23,22,19.7,87,7.875,1007,76.25,25,19,20,353,356,356,0,1,9.4
2019-07-28,22,15,21,16,18,22,7.4,88,8.125,1012,71.375,23,15,15,176,266,116,0,1,10.4
2019-07-29,26,20,8,15,24,25,0,58,10,1013,19.625,26,14,20,116,116,116,0,1,14.5
2019-07-30,25,21,15,17,25,23,0.1,60,10,1018,31.375,26,14,21,116,116,116,0,1,14.5
2019-07-31,24,18,12,14,22,22,0,61,10,1021,14.75,24,12,17,116,113,116,0,1,14.5
2019-08-01,27,19,11,14,24,25,0,56,10,1020,14.875,26,11,19,116,116,116,0,1,14.5
2019-08-02,26,22,13,17,25,25,0.3,58,10,1018,28,26,13,22,116,116,116,0,1,14.5
2019-08-03,27,21,12,16,25,25,0,59,10,1018,13,26,13,21,116,116,116,0,1,14.5
2019-08-04,31,22,8,16,28,29,0,59,10,1017,16.375,30,13,22,116,116,116,0,1,14.5
2019-08-05,30,24,15,19,28,28,0.5,54,9.875,1015,33.375,30,15,24,116,116,116,0,1,14.5
2019-08-06,30,23,13,19,28,28,4.7,71,9.75,1014,56.625,30,17,23,353,116,116,0,1,13.5
2019-08-07,22,19,10,18,20,21,25.5,94,8,1013,79.625,23,19,19,116,356,356,0,1,9.2
2019-08-08,28,21,10,17,25,26,0.1,69,10,1014,23.25,28,15,21,116,116,116,0,1,14.5
2019-08-09,32,25,22,19,31,30,1.6,64,9.875,1013,40.75,33,19,25,116,116,116,0,1,13.4
2019-08-10,26,20,19,17,25,24,2.9,75,10,1019,34.625,26,18,20,176,116,116,0,1,14.5
2019-08-11,20,16,21,18,20,13,5.9,77,8.875,1020,50.625,22,12,16,119,116,299,0,1,12.3
2019-08-12,22,17,7,14,21,20,1.8,77,8.625,1020,37,25,13,17,143,116,353,0,1,13.4
2019-08-13,21,16,13,12,20,20,0,65,10,1022,25,23,11,16,116,116,116,0,1,13.4
2019-08-14,24,19,5,13,23,22,0,51,10,1022,12.875,25,10,19,116,116,116,0,1,14.2
2019-08-15,23,20,22,16,22,21,0.1,63,10,1021,43.25,25,12,20,122,176,116,0,1,14.2
2019-08-16,25,19,9,15,23,23,0,69,10,1022,27.5,26,13,19,116,116,116,0,1,14.1
2019-08-17,23,22,15,17,23,21,0.2,57,10,1015,45.875,25,14,22,116,116,176,0,1,12.2
2019-08-18,29,24,21,18,28,28,2.8,60,9.875,1014,39.25,30,18,24,116,116,386,0,1,12.2
2019-08-19,25,19,12,16,23,22,2.5,72,9.875,1020,39.875,25,16,19,176,116,116,0,1,13.4
2019-08-20,18,17,8,14,18,16,1.3,67,8.75,1027,48,18,12,17,116,116,263,0,1,12.2
2019-08-21,25,17,22,11,22,23,0,65,10,1028,24,25,10,16,116,116,116,0,1,13.3
2019-08-22,27,18,14,13,24,25,0,62,10,1024,3,28,12,18,113,113,113,0,1,14
2019-08-23,28,20,16,14,26,26,0,68,10,1024,2.5,28,13,19,116,113,113,0,1,13.9
2019-08-24,31,20,5,14,27,29,0,71,9,1021,7.125,30,14,20,143,113,113,0,1,13.9
2019-08-25,32,23,4,17,30,31,0,61,10,1019,16.125,32,15,23,119,113,116,0,1,13.9
2019-08-26,31,23,7,18,29,29,0,57,10,1019,1.75,30,14,23,113,113,116,0,1,13.8
2019-08-27,31,23,13,18,28,30,0,57,9.875,1017,31,32,15,23,122,116,200,0,1,13.8
2019-08-28,30,23,8,18,28,29,3.9,67,9.375,1017,49.375,31,17,23,176,116,116,0,1,12.1
2019-08-29,27,22,10,19,25,24,5.9,75,9.5,1022,60.5,27,18,22,176,119,116,0,1,10.9
2019-08-30,29,22,14,16,27,27,0,63,10,1023,7.75,29,14,22,116,116,116,0,1,13.7
2019-08-31,31,23,16,18,29,28,0,67,10,1019,13.25,31,16,23,113,116,116,0,1,13.7
2019-09-01,23,20,15,17,23,20,1.6,71,9.875,1019,65.25,25,15,20,176,119,176,0,1,8.5
2019-09-02,23,17,20,12,22,20,0,52,10,1024,8.5,24,9,17,116,116,116,0,1,13.2
2019-09-03,25,17,13,12,23,23,0,49,10,1026,4.875,24,6,17,116,116,116,0,1,11.6
2019-09-04,27,19,15,13,25,25,0,57,10,1023,6.625,26,10,20,113,116,116,0,1,11.6
2019-09-05,20,14,20,11,18,18,1.7,70,9.875,1024,55.5,20,11,14,176,116,116,0,1,11.6
2019-09-06,21,14,18,9,20,18,0,63,10,1025,33.625,24,7,14,116,116,116,0,1,11.6
2019-09-07,20,16,14,12,20,16,4.9,54,9.5,1023,59.875,20,11,16,119,116,353,0,1,9.1
2019-09-08,16,10,17,8,13,13,0.8,90,8.75,1021,61.75,16,9,9,116,122,176,0,1,6.5
2019-09-09,19,12,9,7,17,16,0,65,10,1020,34.625,19,6,12,116,116,116,0,1,11.6
2019-09-10,22,14,15,9,20,19,0,57,10,1019,26.25,24,6,13,116,116,116,0,1,11.6
